"metric","species","timepoint","trait","r","p_value","p_adj","p_cat","tp_species","trait_abbrev"
"Shannon","P","TP2","direct.shoot_root_ratio",-0.157520600851693,0.495286052248278,0.870564357099563,"ns","TP2_P","Shoot:root"
"Shannon","P","TP2","direct.dry_total_weight",0.143403659152538,0.53516768058802,0.870564357099563,"ns","TP2_P","Total weight"
"Shannon","P","TP2","direct.per_plant_weight",-0.145557400273126,0.52898860931215,0.870564357099563,"ns","TP2_P","Per plant weight"
"Shannon","P","TP2","direct.shoot_moisture",0.316105164530397,0.16272191695549,0.808562851165759,"ns","TP2_P","Shoot moisture"
"Shannon","P","TP2","direct.germination_perc",0.263255790099404,0.248910349145655,0.808562851165759,"ns","TP2_P","Germination"
"Shannon","P","TP2","direct.survival_perc.corr",0.280211387104373,0.218587398689088,0.808562851165759,"ns","TP2_P","Survival (%)"
"Shannon","P","TP1","direct.shoot_root_ratio",-0.167209800038394,0.46878564766285,0.865450426454492,"ns","TP1_P","Shoot:root"
"Shannon","P","TP1","direct.dry_total_weight",0.322636183294335,0.153738223602311,0.808562851165759,"ns","TP1_P","Total weight"
"Shannon","P","TP1","direct.per_plant_weight",-0.037235301772688,0.872691942894946,0.931972465267248,"ns","TP1_P","Per plant weight"
"Shannon","P","TP1","direct.shoot_moisture",-0.115972300438651,0.616649752945524,0.870564357099563,"ns","TP1_P","Shoot moisture"
"Shannon","P","TP1","direct.germination_perc",0.117443434582136,0.612155781549626,0.870564357099563,"ns","TP1_P","Germination"
"Shannon","P","TP1","direct.survival_perc.corr",0.227458554510882,0.321393771942969,0.808562851165759,"ns","TP1_P","Survival (%)"
"Shannon","R","TP2","direct.shoot_root_ratio",-0.122138685664236,0.597902919267866,0.870564357099563,"ns","TP2_R","Shoot:root"
"Shannon","R","TP2","direct.dry_total_weight",0.0872327174050327,0.706923884114218,0.882738844732058,"ns","TP2_R","Total weight"
"Shannon","R","TP2","direct.per_plant_weight",0.0872327174050328,0.706923884114217,0.882738844732058,"ns","TP2_R","Per plant weight"
"Shannon","R","TP2","direct.shoot_moisture",0.194540225339938,0.39809786477909,0.808562851165759,"ns","TP2_R","Shoot moisture"
"Shannon","R","TP2","direct.germination_perc",-0.285447173922896,0.209739974421609,0.808562851165759,"ns","TP2_R","Germination"
"Shannon","R","TP2","direct.survival_perc.corr",-0.282698339469178,0.214354764018517,0.808562851165759,"ns","TP2_R","Survival (%)"
"Shannon","R","TP1","direct.shoot_root_ratio",0.196352166847218,0.393631312529789,0.808562851165759,"ns","TP1_R","Shoot:root"
"Shannon","R","TP1","direct.dry_total_weight",0.0809503554016516,0.727225020470234,0.882738844732058,"ns","TP1_R","Total weight"
"Shannon","R","TP1","direct.per_plant_weight",0.0809503554016516,0.727225020470234,0.882738844732058,"ns","TP1_R","Per plant weight"
"Shannon","R","TP1","direct.shoot_moisture",0.0708786482670942,0.760136227408161,0.882738844732058,"ns","TP1_R","Shoot moisture"
"Shannon","R","TP1","direct.germination_perc",0.732260723020981,0.000160624412230938,0.0115649576806275,"<0.05","TP1_R","Germination"
"Shannon","R","TP1","direct.survival_perc.corr",0.658476379391027,0.00117239845942766,0.0422063445393959,"<0.05","TP1_R","Survival (%)"
"Shannon","L","TP2","direct.shoot_root_ratio",0.0971108100196995,0.675391546771569,0.882738844732058,"ns","TP2_L","Shoot:root"
"Shannon","L","TP2","direct.dry_total_weight",-0.021195431151264,0.927340106889725,0.959461759849238,"ns","TP2_L","Total weight"
"Shannon","L","TP2","direct.per_plant_weight",-0.000769073722465327,0.997360192032393,0.997360192032393,"ns","TP2_L","Per plant weight"
"Shannon","L","TP2","direct.shoot_moisture",-0.192705092971471,0.402650026533272,0.808562851165759,"ns","TP2_L","Shoot moisture"
"Shannon","L","TP2","direct.germination_perc",-0.237897155780036,0.299069636017618,0.808562851165759,"ns","TP2_L","Germination"
"Shannon","L","TP2","direct.survival_perc.corr",-0.208143342790767,0.365253871639198,0.808562851165759,"ns","TP2_L","Survival (%)"
"Shannon","L","TP1","direct.shoot_root_ratio",-0.150997407344716,0.513531410865575,0.870564357099563,"ns","TP1_L","Shoot:root"
"Shannon","L","TP1","direct.dry_total_weight",-0.0740605582363559,0.749692589395489,0.882738844732058,"ns","TP1_L","Total weight"
"Shannon","L","TP1","direct.per_plant_weight",-0.0157035442054059,0.946135902073554,0.959461759849238,"ns","TP1_L","Per plant weight"
"Shannon","L","TP1","direct.shoot_moisture",0.30528048337545,0.178400646734726,0.808562851165759,"ns","TP1_L","Shoot moisture"
"Shannon","L","TP1","direct.germination_perc",-0.237159178938678,0.300615845854347,0.808562851165759,"ns","TP1_L","Germination"
"Shannon","L","TP1","direct.survival_perc.corr",-0.242271010685569,0.290005828394776,0.808562851165759,"ns","TP1_L","Survival (%)"
"InvSimpson","P","TP2","direct.shoot_root_ratio",-0.21281728922042,0.354339152229164,0.808562851165759,"ns","TP2_P","Shoot:root"
"InvSimpson","P","TP2","direct.dry_total_weight",0.300008774955731,0.186397924343797,0.808562851165759,"ns","TP2_P","Total weight"
"InvSimpson","P","TP2","direct.per_plant_weight",-0.130602398122265,0.572567870022582,0.870564357099563,"ns","TP2_P","Per plant weight"
"InvSimpson","P","TP2","direct.shoot_moisture",0.346468260321116,0.123900669054823,0.808562851165759,"ns","TP2_P","Shoot moisture"
"InvSimpson","P","TP2","direct.germination_perc",0.406430447387218,0.0675048237711856,0.808562851165759,"ns","TP2_P","Germination"
"InvSimpson","P","TP2","direct.survival_perc.corr",0.467718255039366,0.0325108365147427,0.780260076353825,"ns","TP2_P","Survival (%)"
"InvSimpson","P","TP1","direct.shoot_root_ratio",-0.192050205254236,0.40428142558288,0.808562851165759,"ns","TP1_P","Shoot:root"
"InvSimpson","P","TP1","direct.dry_total_weight",0.221295103864966,0.335031324763254,0.808562851165759,"ns","TP1_P","Total weight"
"InvSimpson","P","TP1","direct.per_plant_weight",-0.202483744972415,0.378724934820147,0.808562851165759,"ns","TP1_P","Per plant weight"
"InvSimpson","P","TP1","direct.shoot_moisture",-0.219816787022243,0.338352447180989,0.808562851165759,"ns","TP1_P","Shoot moisture"
"InvSimpson","P","TP1","direct.germination_perc",0.0357105765860089,0.877866604784753,0.931972465267248,"ns","TP1_P","Germination"
"InvSimpson","P","TP1","direct.survival_perc.corr",0.0751981083091006,0.745969034048696,0.882738844732058,"ns","TP1_P","Survival (%)"
"InvSimpson","R","TP2","direct.shoot_root_ratio",-0.0194265382604346,0.933390484460656,0.959461759849238,"ns","TP2_R","Shoot:root"
"InvSimpson","R","TP2","direct.dry_total_weight",0.130171344064549,0.573846776897812,0.870564357099563,"ns","TP2_R","Total weight"
"InvSimpson","R","TP2","direct.per_plant_weight",0.130171344064549,0.573846776897812,0.870564357099563,"ns","TP2_R","Per plant weight"
"InvSimpson","R","TP2","direct.shoot_moisture",0.120914143829445,0.601606767420082,0.870564357099563,"ns","TP2_R","Shoot moisture"
"InvSimpson","R","TP2","direct.germination_perc",-0.279893331180551,0.219132656744654,0.808562851165759,"ns","TP2_R","Germination"
"InvSimpson","R","TP2","direct.survival_perc.corr",-0.287301294437022,0.206664832198471,0.808562851165759,"ns","TP2_R","Survival (%)"
"InvSimpson","R","TP1","direct.shoot_root_ratio",0.300986723717184,0.184896302839596,0.808562851165759,"ns","TP1_R","Shoot:root"
"InvSimpson","R","TP1","direct.dry_total_weight",0.0844838455734548,0.715784099023921,0.882738844732058,"ns","TP1_R","Total weight"
"InvSimpson","R","TP1","direct.per_plant_weight",0.0844838455734548,0.715784099023921,0.882738844732058,"ns","TP1_R","Per plant weight"
"InvSimpson","R","TP1","direct.shoot_moisture",0.128539367933405,0.578699957298587,0.870564357099563,"ns","TP1_R","Shoot moisture"
"InvSimpson","R","TP1","direct.germination_perc",0.340079622114963,0.131454944243284,0.808562851165759,"ns","TP1_R","Germination"
"InvSimpson","R","TP1","direct.survival_perc.corr",0.291100349467519,0.200458198235072,0.808562851165759,"ns","TP1_R","Survival (%)"
"InvSimpson","L","TP2","direct.shoot_root_ratio",0.058249926375137,0.801967198853529,0.91653394154689,"ns","TP2_L","Shoot:root"
"InvSimpson","L","TP2","direct.dry_total_weight",-0.0350246159526812,0.880196217196845,0.931972465267248,"ns","TP2_L","Total weight"
"InvSimpson","L","TP2","direct.per_plant_weight",0.0361465533831418,0.87638647393337,0.931972465267248,"ns","TP2_L","Per plant weight"
"InvSimpson","L","TP2","direct.shoot_moisture",-0.206115455517158,0.370048728791344,0.808562851165759,"ns","TP2_L","Shoot moisture"
"InvSimpson","L","TP2","direct.germination_perc",-0.240730931315017,0.293177702394815,0.808562851165759,"ns","TP2_L","Germination"
"InvSimpson","L","TP2","direct.survival_perc.corr",-0.261567768647505,0.252069793747194,0.808562851165759,"ns","TP2_L","Survival (%)"
"InvSimpson","L","TP1","direct.shoot_root_ratio",-0.168300384862993,0.465848747954294,0.865450426454492,"ns","TP1_L","Shoot:root"
"InvSimpson","L","TP1","direct.dry_total_weight",-0.214121981538892,0.351326558971112,0.808562851165759,"ns","TP1_L","Total weight"
"InvSimpson","L","TP1","direct.per_plant_weight",-0.184982176422582,0.422118287433277,0.821419370140431,"ns","TP1_L","Per plant weight"
"InvSimpson","L","TP1","direct.shoot_moisture",0.332321997090362,0.141061654979263,0.808562851165759,"ns","TP1_L","Shoot moisture"
"InvSimpson","L","TP1","direct.germination_perc",-0.073953392447009,0.750043654126065,0.882738844732058,"ns","TP1_L","Germination"
"InvSimpson","L","TP1","direct.survival_perc.corr",-0.045703515091854,0.844048740821773,0.931972465267248,"ns","TP1_L","Survival (%)"
